Generating temporary certificate...
Compiling application...
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testBeatCountIsExposedForComboDisplay...
COVHIT 40
COVHIT 39
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMetronomeStartsAndStops...
COVHIT 54
COVHIT 55
COVHIT 57
COVHIT 45
COVHIT 42
COVHIT 58
COVHIT 56
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMovementOptionsPerEquipment...
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testBulavaMovementLabelsAndFallback...
COVHIT 65
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMovementResolveKeepsValidChoices...
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMovementResolveFallsBackAcrossEquipment...
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSideShortLabelsAreCompact...
COVHIT 66
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testBalanceLabelShowsOnlyForSingleSideSets...
COVHIT 67
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMovementNextCyclesWithinEquipment...
COVHIT 63
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testLoadExposureAccumulatesOnlyActiveWindows...
COVHIT 70
COVHIT 71
COVHIT 72
COVHIT 73
COVHIT 74
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testLoadExposureIncludesThresholdAndCanRaisePeak...
COVHIT 70
COVHIT 71
COVHIT 72
COVHIT 73
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWeightVolumeAccountsForImplementQuantity...
COVHIT 75
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testLoadExposureCompactLabels...
COVHIT 76
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMotionFeaturesOfStillWrist...
COVHIT 77
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMotionFeaturesOfSwing...
COVHIT 77
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMotionFeaturesRejectBadBuffers...
COVHIT 77
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testGyroFeaturesOfAHold...
COVHIT 78
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testGyroFeaturesOfASwing...
COVHIT 78
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testGyroFeaturesRejectBadBuffers...
COVHIT 78
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRawMagnitudesPreservesEverySample...
COVHIT 79
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRawMagnitudesRejectBadBuffers...
COVHIT 79
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testDecimatedAxisValuesKeepsEveryStrideSample...
COVHIT 80
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testDecimatedAxisValuesRejectsEmptyOrBadStride...
COVHIT 80
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRecordedFixtureRecBMaceReplay...
COVHIT 128
COVHIT 127
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRecordedFixtureRecCMaceReplay...
COVHIT 128
COVHIT 127
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSmoothnessLogRecordRoundTrips...
COVHIT 89
COVHIT 92
COVHIT 115
COVHIT 93
COVHIT 94
COVHIT 95
COVHIT 96
COVHIT 97
COVHIT 98
COVHIT 99
COVHIT 100
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSmoothnessLogAppendIsBounded...
COVHIT 89
COVHIT 91
COVHIT 98
COVHIT 115
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSmoothnessLogTruncatesSets...
COVHIT 89
COVHIT 99
COVHIT 115
COVHIT 100
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testDetailedHistoryKeepsWorkoutAndBlockMetrics...
COVHIT 355
COVHIT 359
COVHIT 368
COVHIT 369
COVHIT 89
COVHIT 90
COVHIT 357
COVHIT 358
COVHIT 360
COVHIT 361
COVHIT 367
COVHIT 370
COVHIT 371
COVHIT 372
COVHIT 101
COVHIT 113
COVHIT 99
COVHIT 115
COVHIT 102
COVHIT 103
COVHIT 104
COVHIT 105
COVHIT 114
COVHIT 106
COVHIT 107
COVHIT 96
COVHIT 108
COVHIT 97
COVHIT 109
COVHIT 110
COVHIT 111
COVHIT 112
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testLegacyHistoryHasSafeDetailFallbacks...
COVHIT 89
COVHIT 101
COVHIT 113
COVHIT 99
COVHIT 115
COVHIT 102
COVHIT 104
COVHIT 107
COVHIT 96
COVHIT 114
COVHIT 108
COVHIT 97
COVHIT 109
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSmoothnessStableWindowsScoreOneHundred...
COVHIT 124
COVHIT 85
COVHIT 83
COVHIT 82
COVHIT 87
COVHIT 86
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSmoothnessRejectsStillWindows...
COVHIT 124
COVHIT 85
COVHIT 87
COVHIT 86
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSmoothnessPenalizesDifferentEffortAndTiming...
COVHIT 124
COVHIT 85
COVHIT 83
COVHIT 82
COVHIT 86
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testTrackerScoreTotalAccumulatesScoredWindows...
COVHIT 88
COVHIT 124
COVHIT 85
COVHIT 83
COVHIT 82
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSetSummaryTracksOpenState...
COVHIT 120
COVHIT 117
COVHIT 118
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSmoothnessHistoryKeepsLatestTwelveSessions...
COVHIT 84
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSetSummaryUsesCumulativeSnapshotDifference...
COVHIT 117
